,epower,fdr,n,partition_method,power
0,0.0,0.0,200,nonsplit,0.0
1,0.0,0.0,200,oracle_rec,0.0
2,0.0,0.0,200,sample-split,0.0
3,0.0,0.0,200,sample-split-rec,0.0
4,0.06127631569383061,0.009629831073092296,500,nonsplit,0.05925096922042946
5,0.016167849350524524,0.0011768880867950016,500,oracle_rec,0.016047697011945423
6,0.0,0.0,500,sample-split,0.0
7,0.00045002947886923947,0.0,500,sample-split-rec,0.00045002947886923947
8,0.33679981021123956,0.040950651050706804,800,nonsplit,0.31463132089215473
9,0.0958456949400993,0.00878415325427249,800,oracle_rec,0.09207658307955414
10,0.005180944565321372,0.00013950892857142856,800,sample-split,0.005139388714257542
11,0.026155531940233814,0.002211785758226174,800,sample-split-rec,0.025597833581707412
12,0.7020915207500189,0.04367927384649716,1100,nonsplit,0.665622778186518
13,0.3844408592442728,0.026541737211342495,1100,oracle_rec,0.36652321345519123
14,0.04123872202184734,0.005326082544821567,1100,sample-split,0.04013687218082345
15,0.15349223444504845,0.011280743923988557,1100,sample-split-rec,0.14831861913211214
16,0.8546994165855786,0.04430900988104594,1400,nonsplit,0.8133250677115925
17,0.6594267120608159,0.0186332385687914,1400,oracle_rec,0.6458438189520309
18,0.10581392520647016,0.014310658119540222,1400,sample-split,0.10001901102410854
19,0.4319907099307284,0.032179439253915934,1400,sample-split-rec,0.4083548893610684
20,0.917494626009227,0.04108726140280792,1700,nonsplit,0.8780076746273834
21,0.8191511750274509,0.0323068804149891,1700,oracle_rec,0.7905954634184817
22,0.2564200311630808,0.028889884039507017,1700,sample-split,0.241531303506379
23,0.6037299160176808,0.04037303382577337,1700,sample-split-rec,0.5692072696729567
24,0.9530258518703213,0.043000626915601706,2000,nonsplit,0.9108692169058461
25,0.8676951325478213,0.03952111248816317,2000,oracle_rec,0.8305729680608809
26,0.435431135808327,0.03506777886557971,2000,sample-split,0.41383569089130273
27,0.7576009341469904,0.043433674613016664,2000,sample-split-rec,0.7170040039615402
28,0.9650489212829156,0.03825105192612127,2300,nonsplit,0.9276833203516915
29,0.8788671875000005,0.019497979882474197,2300,oracle_rec,0.86123046875
30,0.6162660863137879,0.03953645989175331,2300,sample-split,0.5845518162394927
31,0.8060030548413406,0.04329850123578397,2300,sample-split-rec,0.7644187204190429
32,0.9796082899305557,0.03853010746437162,2600,nonsplit,0.9415541811342587
33,0.9163281249999997,0.02438833924305509,2600,oracle_rec,0.8936914062500003
34,0.7600235980415047,0.04048565435641024,2600,sample-split,0.7245274421913145
35,0.8735698107561382,0.04037375747160649,2600,sample-split-rec,0.8346643411038107
36,0.9828124999999996,0.03471153654080854,2900,nonsplit,0.9484765624999999
37,0.9312304687499997,0.022668432417375,2900,oracle_rec,0.9098828124999997
38,0.8374185338631323,0.03937025141094164,2900,sample-split,0.8010675377267297
39,0.907279702567221,0.03865380653796961,2900,sample-split-rec,0.8699510964019271
40,0.9936465043233518,0.038924025388092386,3200,nonsplit,0.9545860172934081
41,0.9505468750000002,0.026284831011385335,3200,oracle_rec,0.9252343749999998
42,0.8689675590538444,0.03792302881269919,3200,sample-split,0.8339062609422607
43,0.929625300202244,0.03427605464339027,3200,sample-split-rec,0.8966541004725057
44,1.0008007812499997,0.03975272914174762,3500,nonsplit,0.9606640625
45,0.95732421875,0.02586389222647749,3500,oracle_rec,0.9323242187499996
46,0.9091364927060497,0.040015245120461826,3500,sample-split,0.8707851268348252
47,0.9369479720102076,0.03151725515342642,3500,sample-split-rec,0.9064702563236702
48,1.0039648437499997,0.03886732642017173,3800,nonsplit,0.9647070312499999
49,0.95990234375,0.025079832025057706,3800,oracle_rec,0.9355468749999997
50,0.9327464861447274,0.03852083416171836,3800,sample-split,0.8955799933697947
51,0.9475658075944254,0.02829724996010255,3800,sample-split-rec,0.9201606300552974
52,1.0073046874999996,0.0405574301364561,4100,nonsplit,0.9661914062499999
53,0.9695703124999998,0.028239278818617992,4100,oracle_rec,0.94197265625
54,0.9458002675150822,0.03867041487528106,4100,sample-split,0.9082871394041494
55,0.9612510359756767,0.029690883704402288,4100,sample-split-rec,0.9323907936883332
56,1.0093359375,0.03956925020520479,4400,nonsplit,0.9691406249999996
57,0.9731445312500001,0.027705116529023945,4400,oracle_rec,0.9459570312500002
58,0.9596641087748514,0.03857592336705629,4400,sample-split,0.922105796121364
59,0.9687485735061212,0.028767174061988497,4400,sample-split-rec,0.9405277046961538
60,1.008515625,0.03754173295215182,4700,nonsplit,0.9704296875000001
61,0.9776171875,0.027457520074692623,4700,oracle_rec,0.9504882812500001
62,0.970064996259208,0.037800440419052284,4700,sample-split,0.9330024530962246
63,0.9767693585980662,0.027438163837338696,4700,sample-split-rec,0.9496926795580112
64,1.0143164062499996,0.04242501063443388,5000,nonsplit,0.9709765625000004
65,0.9796093750000001,0.02877845458827122,5000,oracle_rec,0.95111328125
66,0.9748270853030696,0.038297772652243336,5000,sample-split,0.9371503625150105
67,0.9779620843994956,0.028773944886888742,5000,sample-split-rec,0.9495104578999515
68,1.0179101562499993,0.04138698339051221,5300,nonsplit,0.9754882812499995
69,0.9841015625000002,0.028961573016480918,5300,oracle_rec,0.9553906249999996
70,0.9771591759068129,0.03719945197067319,5300,sample-split,0.9403937091367826
71,0.9826522962846208,0.029313219106077915,5300,sample-split-rec,0.9535764711476007
72,1.0169921874999999,0.040695048828746444,5600,nonsplit,0.9753515625000002
73,0.9863476562499998,0.029516081923194267,5600,oracle_rec,0.9569726562499999
74,0.9816648426427496,0.03614465640221089,5600,sample-split,0.9459433326549772
75,0.9852642866271162,0.0302131658425398,5600,sample-split-rec,0.9552169531420447
76,1.0174414062499995,0.04050795923621958,5900,nonsplit,0.9760156249999999
77,0.9899218749999997,0.031520123770113144,5900,oracle_rec,0.95845703125
78,0.9862109374999999,0.03707273570755683,5900,sample-split,0.94943359375
79,0.9899218749999997,0.031520123770113144,5900,sample-split-rec,0.95845703125
80,1.0160742187500005,0.039081275975008156,6200,nonsplit,0.9761523437499999
81,0.9900976562499998,0.03035486993026455,6200,oracle_rec,0.9598046875000001
82,0.9946679687500003,0.039230830250448864,6200,sample-split,0.9553125000000001
83,0.9900976562499998,0.03035486993026455,6200,sample-split-rec,0.9598046875000001
84,1.0198046875,0.04103031501446462,6500,nonsplit,0.9776367187499997
85,0.9935351562499997,0.0313768317467875,6500,oracle_rec,0.9621093750000003
86,0.9943945312499997,0.03958297336100435,6500,sample-split,0.9547265625000002
87,0.9935351562499997,0.0313768317467875,6500,sample-split-rec,0.9621093750000003
0,0.0,0.0,200,95 groups,0.0
1,0.0,0.0,200,236 groups,0.0
2,0.0,0.0,200,377 groups,0.0
3,0.0,0.0,200,518 groups,0.0
4,0.0,0.0,200,659 groups,0.0
5,0.0,0.0,200,800 groups,0.0
6,0.047416116861436854,0.0029150390490191814,500,95 groups,0.04686471756267741
7,0.022749382865461888,0.007725913084032654,500,236 groups,0.02106852696364508
8,0.002778994491676879,0.003311820652173913,500,377 groups,0.00252743390650531
9,0.001195730570874183,0.0006260016025641025,500,518 groups,0.001145785462622549
10,0.0,0.0,500,659 groups,0.0
11,0.0,0.0,500,800 groups,0.0
12,0.11543341454028791,0.007951460349327881,800,95 groups,0.11335103765039373
13,0.2333423982794175,0.027661818224069074,800,236 groups,0.21795988951396514
14,0.21875534788303827,0.02943949681995644,800,377 groups,0.20501895819819707
15,0.15457719337826498,0.019010707574568787,800,518 groups,0.1475828140735531
16,0.05509185167170883,0.010730934813922738,800,659 groups,0.052941336180536785
17,0.01685546875,0.003631608506399551,800,800 groups,0.016152343750000003
18,0.14154638778838777,0.010070726626190265,1100,95 groups,0.13860884440663326
19,0.3827289723600561,0.04620648349435968,1100,236 groups,0.34939843821838024
20,0.5312270598735347,0.0448341232158487,1100,377 groups,0.4936033893031214
21,0.6209440630295803,0.042066484988699956,1100,518 groups,0.5870984903068448
22,0.5694937583747365,0.036778858526127695,1100,659 groups,0.5442264898082768
23,0.2112890625,0.013913787571072199,1100,800 groups,0.20435546874999996
24,0.14261092720981203,0.009073723688350552,1400,95 groups,0.13993827470115455
25,0.39365764348233506,0.047172930184857936,1400,236 groups,0.35966936637737773
26,0.594668586710227,0.04974932369406349,1400,377 groups,0.5487448711473465
27,0.7475531511825528,0.04842131991449169,1400,518 groups,0.7014694540722044
28,0.8393424931839519,0.043083779024300606,1400,659 groups,0.7993338573756993
29,0.67912109375,0.02824355502621231,1400,800 groups,0.65740234375
30,0.14294108675827788,0.010045823155672371,1700,95 groups,0.1400630490214718
31,0.3975983744265306,0.049482404604042594,1700,236 groups,0.3614944680534905
32,0.5980137738910047,0.04815833380222604,1700,377 groups,0.5530831756239291
33,0.7576108257241222,0.0465931671778718,1700,518 groups,0.7118116452922323
34,0.8916867997206817,0.043913813188885514,1700,659 groups,0.8480190551286082
35,0.9027539062500001,0.032949128670782306,1700,800 groups,0.8726367187500004
36,0.14289641594461547,0.010308856098721697,2000,95 groups,0.1400251339038512
37,0.3970018051290508,0.04840529348226605,2000,236 groups,0.36180922264470794
38,0.6017574191794702,0.05129850431411921,2000,377 groups,0.5540665375795373
39,0.761633998613156,0.048406176783195594,2000,518 groups,0.7141138323645623
40,0.902461631540741,0.04734351698658069,2000,659 groups,0.8546835313700567
41,0.9484765624999998,0.036639512079428165,2000,800 groups,0.9132812500000002
42,0.14307459923955376,0.010467849276977918,2300,95 groups,0.14011315241883157
43,0.3971760905254452,0.049120564747791175,2300,236 groups,0.3620932120556848
44,0.5998468165684918,0.0488149593789612,2300,377 groups,0.5544434137435117
45,0.7624701830977436,0.04816191312309483,2300,518 groups,0.7152289339126471
46,0.9077600652364712,0.05046398124974491,2300,659 groups,0.8568651264401489
47,0.964375,0.03672812453216398,2300,800 groups,0.92865234375
48,0.14289462652897805,0.010058506989980249,2600,95 groups,0.14004121856274182
49,0.39553557718299587,0.045898000335179164,2600,236 groups,0.3623860714170823
50,0.5967133184761809,0.04510321066098398,2600,377 groups,0.5547795831395806
51,0.7601032607668694,0.045311246918963155,2600,518 groups,0.7156424308283075
52,0.9038367758088083,0.045951193007155916,2600,659 groups,0.8576770313662744
53,0.9794140625000002,0.03789878134521429,2600,800 groups,0.9420312499999994
54,0.14267694357256674,0.00907670463469183,2900,95 groups,0.14014154009882443
55,0.3968214902405899,0.04794397022169998,2900,236 groups,0.3624448997015217
56,0.5997582439374987,0.04809576142869702,2900,377 groups,0.5556202323809789
57,0.7643321974209777,0.049676280472323815,2900,518 groups,0.7159901755817973
58,0.9079794612301508,0.049064870809281715,2900,659 groups,0.8590954993344773
59,0.9828124999999996,0.03471153654080854,2900,800 groups,0.9484765624999999
60,0.1428764390681762,0.009698504953793652,3200,95 groups,0.14013472229441798
61,0.39636693833459397,0.04756408337726106,3200,236 groups,0.3628854995995006
62,0.5963517694333855,0.045143953615209675,3200,377 groups,0.5560388110267817
63,0.7596387127915348,0.044627212473049745,3200,518 groups,0.7170182260303269
64,0.9076395391242279,0.048226816091859304,3200,659 groups,0.860040291410722
65,0.9933593749999998,0.03823099316341006,3200,800 groups,0.9550585937500005
66,0.14287940881957323,0.00980630149199504,3500,95 groups,0.14013479919573188
67,0.3966312344487633,0.047835556076267854,3500,236 groups,0.3628143693372656
68,0.5998155610783866,0.049271427640481806,3500,377 groups,0.5562949835691717
69,0.7655190892340025,0.050675778855904706,3500,518 groups,0.7174988170843852
70,0.9071299174871861,0.047790134948804956,3500,659 groups,0.8603771270397499
71,1.0008007812499997,0.03975272914174762,3500,800 groups,0.9606640625
72,0.14309096370526508,0.009961761336746202,3800,95 groups,0.14018336105898593
73,0.3964646580134304,0.04659047527757407,3800,236 groups,0.36316225457757056
74,0.5992244616962284,0.047875780365032566,3800,377 groups,0.5566068828971665
75,0.7592803003622925,0.04430742485021512,3800,518 groups,0.7176200343718573
76,0.9088748801499796,0.04876587493439535,3800,659 groups,0.8608566235928478
77,1.0039648437499997,0.03886732642017173,3800,800 groups,0.9647070312499999
78,0.14255748763375922,0.008393560567787726,4100,95 groups,0.14017417607398377
79,0.39533403278567586,0.04588799736817709,4100,236 groups,0.3631251763820842
80,0.60053138786519,0.04932174844658363,4100,377 groups,0.5569541829215817
81,0.7638892854399534,0.04821434982169456,4100,518 groups,0.71814783026069
82,0.9088922237296803,0.048254839062905425,4100,659 groups,0.861285856491005
83,1.0073046874999996,0.0405574301364561,4100,800 groups,0.9661914062499999
84,0.14280022571332274,0.009564058723255052,4400,95 groups,0.14014164017022557
85,0.3992752521676013,0.051417496181735634,4400,236 groups,0.3633921881252914
86,0.5989797674647911,0.04682011411780624,4400,377 groups,0.5571048182944022
87,0.7633587735538737,0.04771305737682687,4400,518 groups,0.718360025337189
88,0.9075177955951519,0.04653688105579199,4400,659 groups,0.8616904824488824
89,1.0093359375,0.03956925020520479,4400,800 groups,0.9691406249999996
90,0.14281166159452882,0.009313225924327534,4700,95 groups,0.1401689735253541
91,0.3946104952165401,0.04365358997786195,4700,236 groups,0.3632867530265992
92,0.6021684817168335,0.05043100241768462,4700,377 groups,0.5571762448688695
93,0.7628278440535411,0.046880393469462094,4700,518 groups,0.7185166967607335
94,0.9074457251690378,0.04611599577645326,4700,659 groups,0.8618080470634175
95,1.008515625,0.03754173295215182,4700,800 groups,0.9704296875000001
96,0.14291346902736576,0.00954845356208705,5000,95 groups,0.14015967006907837
97,0.39371429303683336,0.042136491592923334,5000,236 groups,0.3634306359236505
98,0.5978836534868404,0.04539639048430259,5000,377 groups,0.5572262204382724
99,0.7619102255978623,0.045290590094949346,5000,518 groups,0.7186629627868283
100,0.9082682862489508,0.04686595361556544,5000,659 groups,0.8620950242203659
101,1.0143164062499996,0.04242501063443388,5000,800 groups,0.9709765625000004
102,0.14299135734189264,0.009721401827928201,5300,95 groups,0.14017680274451697
103,0.39690122160949864,0.04755220783293244,5300,236 groups,0.3633274588029181
104,0.597002803966736,0.04431359611823187,5300,377 groups,0.5573073233234905
105,0.7633076090759255,0.04691042877928538,5300,518 groups,0.7186553058709712
106,0.9082192901026273,0.046700230575270174,5300,659 groups,0.8622772461145382
107,1.0179101562499993,0.04138698339051221,5300,800 groups,0.9754882812499995
108,0.142727661505219,0.009058470544977727,5600,95 groups,0.1401698038643378
109,0.3959029652674756,0.04602596187976589,5600,236 groups,0.36332109799523293
110,0.5985607528420346,0.046329056558196406,5600,377 groups,0.5572602421225779
111,0.7644036821926234,0.04754952039680043,5600,518 groups,0.7189419043021497
112,0.9105763367022284,0.04873884386580724,5600,659 groups,0.8624317807517383
113,1.0169921874999999,0.040695048828746444,5600,800 groups,0.9753515625000002
114,0.1431665144145885,0.01062593311525725,5900,95 groups,0.14018365581469241
115,0.3940845762834069,0.043283129877439125,5900,236 groups,0.36347619492547006
116,0.6022605606847821,0.04967020474244111,5900,377 groups,0.5572729754831707
117,0.767080259132199,0.05008255559636677,5900,518 groups,0.7190294890844412
118,0.9118694964377381,0.0494016087980204,5900,659 groups,0.8626084368374421
119,1.0174414062499995,0.04050795923621958,5900,800 groups,0.9760156249999999
120,0.14286239606062107,0.009073492369497933,6200,95 groups,0.1401816668016173
121,0.39811197614378735,0.04880173819418558,6200,236 groups,0.3634307033584459
122,0.5963731615691157,0.0436098226605657,6200,377 groups,0.5574418498357959
123,0.7650556110589745,0.047889967791987086,6200,518 groups,0.7190841415115284
124,0.9092746783976849,0.04719361311516626,6200,659 groups,0.8624226963462673
125,1.0160742187500005,0.039081275975008156,6200,800 groups,0.9761523437499999
126,0.14309524731379966,0.010223823563716795,6500,95 groups,0.14018365581469241
127,0.3976151583184404,0.04733175678163673,6500,236 groups,0.36355356491788504
128,0.599534514588231,0.046813733492638294,6500,377 groups,0.5574781637674185
129,0.7604164297614411,0.04383212826496291,6500,518 groups,0.7190475160754525
130,0.9097191779722007,0.047464782745988934,6500,659 groups,0.8629904495291127
131,1.0198046875,0.04103031501446462,6500,800 groups,0.9776367187499997
